uint16_t g_AllPoint_num = 37;
TYPE_Point_Info_t g_Points[39]={
//          x                y             v             theta            vx             vy

      0.00000f,       0.00000f,       0.00000f,       0.00000f,       0.00000f,       0.00000f,
     34.29355f,      17.83265f,     735.62314f,       0.00000f,       0.00000f,       0.00000f,
    126.20027f,      68.58711f,    1418.09688f,       0.00000f,       0.00000f,       0.00000f,
    259.25926f,     148.14815f,    2044.85566f,       0.00000f,       0.00000f,       0.00000f,
    417.00960f,     252.40055f,    2613.16795f,       0.00000f,       0.00000f,       0.00000f,
    582.99040f,     377.22908f,    3120.28746f,       0.00000f,       0.00000f,       0.00000f,
    740.74074f,     518.51852f,    3073.09986f,       0.00000f,       0.00000f,       0.00000f,
    873.79973f,     672.15364f,    2568.75763f,       0.00000f,       0.00000f,       0.00000f,
    965.70645f,     834.01920f,    1998.14552f,       0.00000f,       0.00000f,       0.00000f,
   1000.00000f,    1000.00000f,    1950.25070f,       0.00000f,       0.00000f,       0.00000f,
    982.16735f,    1165.98080f,    2448.51946f,       0.00000f,       0.00000f,       0.00000f,
    931.41289f,    1327.84636f,    2627.22908f,       0.00000f,       0.00000f,       0.00000f,
    851.85185f,    1481.48148f,    2781.64352f,       0.00000f,       0.00000f,       0.00000f,
    747.59945f,    1622.77092f,    2870.53269f,       0.00000f,       0.00000f,       0.00000f,
    622.77092f,    1747.59945f,    2870.48957f,       0.00000f,       0.00000f,       0.00000f,
    481.48148f,    1851.85185f,    2781.51580f,       0.00000f,       0.00000f,       0.00000f,
    327.84636f,    1931.41289f,    2627.03363f,       0.00000f,       0.00000f,       0.00000f,
    165.98080f,    1982.16735f,    2448.32983f,       0.00000f,       0.00000f,       0.00000f,
      0.00000f,    2000.00000f,    2338.70859f,       0.00000f,       0.00000f,       0.00000f,
   -165.98080f,    1982.16735f,    2448.51946f,       0.00000f,       0.00000f,       0.00000f,
   -327.84636f,    1931.41289f,    2627.22908f,       0.00000f,       0.00000f,       0.00000f,
   -481.48148f,    1851.85185f,    2781.64352f,       0.00000f,       0.00000f,       0.00000f,
   -622.77092f,    1747.59945f,    2870.53269f,       0.00000f,       0.00000f,       0.00000f,
   -747.59945f,    1622.77092f,    2870.48957f,       0.00000f,       0.00000f,       0.00000f,
   -851.85185f,    1481.48148f,    2781.51580f,       0.00000f,       0.00000f,       0.00000f,
   -931.41289f,    1327.84636f,    2627.03363f,       0.00000f,       0.00000f,       0.00000f,
   -982.16735f,    1165.98080f,    2448.32983f,       0.00000f,       0.00000f,       0.00000f,
  -1000.00000f,    1000.00000f,    1950.60486f,       0.00000f,       0.00000f,       0.00000f,
   -965.70645f,     834.01920f,    2000.41485f,       0.00000f,       0.00000f,       0.00000f,
   -873.79973f,     672.15364f,    2570.52325f,       0.00000f,       0.00000f,       0.00000f,
   -740.74074f,     518.51852f,    3074.57587f,       0.00000f,       0.00000f,       0.00000f,
   -582.99040f,     377.22908f,    3120.28746f,       0.00000f,       0.00000f,       0.00000f,
   -417.00960f,     252.40055f,    2613.16795f,       0.00000f,       0.00000f,       0.00000f,
   -259.25926f,     148.14815f,    2044.85566f,       0.00000f,       0.00000f,       0.00000f,
   -126.20027f,      68.58711f,    1418.09688f,       0.00000f,       0.00000f,       0.00000f,
    -34.29355f,      17.83265f,     735.62314f,       0.00000f,       0.00000f,       0.00000f,
      0.00000f,       0.00000f,       0.00000f,       0.00000f,       0.00000f,       0.00000f,
};
